species,longitude,latitude
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.2
pantheraTigris,79.4,20.3
pantheraTigris,80.5,22.0
pantheraTigris,80.6,21.9
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,80.5,22.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.5,20.2
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,76.4,26.0
pantheraTigris,80.6,21.9
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,19.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,19.9
pantheraTigris,80.6,21.9
pantheraTigris,76.5,26.0
pantheraTigris,80.6,21.9
pantheraTigris,79.3,20.4
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,80.5,22.0
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.4,26.0
pantheraTigris,76.5,26.0
pantheraTigris,80.6,21.9
pantheraTigris,79.3,20.4
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.3,20.4
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,76.5,26.0
pantheraTigris,80.6,21.9
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,77.9,30.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,77.9,30.3
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,77.9,30.3
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,77.9,30.3
pantheraTigris,78.2,30.0
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,78.2,29.9
pantheraTigris,77.9,30.3
pantheraTigris,81.0,23.7
pantheraTigris,77.9,30.3
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,80.1,28.7
pantheraTigris,80.1,28.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,77.9,30.3
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.6
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,21.7
pantheraTigris,79.4,21.5
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.6
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,80.6,28.4
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,80.6,28.4
pantheraTigris,78.7,21.0
pantheraTigris,76.5,11.8
pantheraTigris,76.5,11.8
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,76.5,26.0
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.4,20.3
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.3
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.3
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,20.4
pantheraTigris,79.4,20.3
pantheraTigris,79.5,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,20.4
pantheraTigris,80.6,21.9
pantheraTigris,79.5,20.3
pantheraTigris,79.5,20.3
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.1
pantheraTigris,79.4,20.3
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.3,20.4
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,20.4
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,93.5,26.4
pantheraTigris,93.5,26.4
pantheraTigris,93.5,26.4
pantheraTigris,79.4,20.3
pantheraTigris,93.5,26.4
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.5,20.3
pantheraTigris,79.4,20.3
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,79.5,20.3
pantheraTigris,79.3,20.4
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.5,22.0
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,88.9,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.5,20.3
pantheraTigris,88.8,22.1
pantheraTigris,79.4,20.3
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.5,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.5,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.5,22.0
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.5,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.5,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.5,22.0
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.5,22.0
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,80.6,21.9
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,80.6,21.9
pantheraTigris,79.3,20.4
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,80.6,21.9
pantheraTigris,80.5,22.0
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,80.6,21.9
pantheraTigris,79.3,21.7
pantheraTigris,80.6,21.9
pantheraTigris,79.5,20.3
pantheraTigris,79.4,20.1
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,81.0,23.7
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.4,20.3
pantheraTigris,80.6,21.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,20.4
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.3,20.4
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.5,20.3
pantheraTigris,79.3,21.6
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.8
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.6,20.8
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.6
pantheraTigris,79.5,20.9
pantheraTigris,79.3,20.4
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.6,20.8
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,79.4,20.3
pantheraTigris,79.4,20.3
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.6,20.8
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.2,21.6
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.2,21.6
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.6,20.8
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.6
pantheraTigris,79.6,20.8
pantheraTigris,79.3,21.6
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.2,21.6
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.6
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,79.3,21.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.6
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.6,20.8
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.5,20.9
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,79.6,20.8
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.2
pantheraTigris,79.5,20.9
pantheraTigris,79.3,21.8
pantheraTigris,79.5,20.9
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.2
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.2
pantheraTigris,81.0,23.7
pantheraTigris,79.3,21.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.4,20.3
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,81.0,23.7
pantheraTigris,79.4,20.3
pantheraTigris,79.5,20.3
pantheraTigris,88.9,21.9
pantheraTigris,79.4,20.3
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.8,22.0
pantheraTigris,88.9,21.9
pantheraTigris,88.8,22.1
pantheraTigris,88.8,22.1
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.8,22.1
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
pantheraTigris,80.6,21.9
pantheraTigris,80.6,21.9
pantheraTigris,88.9,21.9
