variable,x,y
surface_solar_radiation_downwards,-3.1165262937545775,1.0
surface_solar_radiation_downwards,-3.1037147720336913,1.0
surface_solar_radiation_downwards,-3.090903250312805,1.0
surface_solar_radiation_downwards,-3.078091728591919,1.0
surface_solar_radiation_downwards,-3.0652802068710328,1.0
surface_solar_radiation_downwards,-3.052468685150146,1.0
surface_solar_radiation_downwards,-3.03965716342926,1.0
surface_solar_radiation_downwards,-3.026845641708374,1.0
surface_solar_radiation_downwards,-3.0140341199874876,1.0
surface_solar_radiation_downwards,-3.0012225982666014,1.0
surface_solar_radiation_downwards,-2.9884110765457153,1.0
surface_solar_radiation_downwards,-2.975599554824829,1.0
surface_solar_radiation_downwards,-2.962788033103943,1.0
surface_solar_radiation_downwards,-2.9499765113830563,1.0
surface_solar_radiation_downwards,-2.93716498966217,1.0
surface_solar_radiation_downwards,-2.924353467941284,1.0
surface_solar_radiation_downwards,-2.9115419462203977,1.0
surface_solar_radiation_downwards,-2.8987304244995116,1.0
surface_solar_radiation_downwards,-2.8859189027786254,1.0
surface_solar_radiation_downwards,-2.873107381057739,1.0
surface_solar_radiation_downwards,-2.860295859336853,1.0
surface_solar_radiation_downwards,-2.847484337615967,1.0
surface_solar_radiation_downwards,-2.8346728158950802,1.0
surface_solar_radiation_downwards,-2.821861294174194,1.0
surface_solar_radiation_downwards,-2.809049772453308,1.0
surface_solar_radiation_downwards,-2.7962382507324217,1.0
surface_solar_radiation_downwards,-2.7834267290115355,1.0
surface_solar_radiation_downwards,-2.7706152072906494,1.0
surface_solar_radiation_downwards,-2.757803685569763,1.0
surface_solar_radiation_downwards,-2.744992163848877,1.0
surface_solar_radiation_downwards,-2.7321806421279904,1.0
surface_solar_radiation_downwards,-2.719369120407104,1.0
surface_solar_radiation_downwards,-2.706557598686218,1.0
surface_solar_radiation_downwards,-2.693746076965332,1.0
surface_solar_radiation_downwards,-2.6809345552444457,1.0
surface_solar_radiation_downwards,-2.6681230335235595,1.0
surface_solar_radiation_downwards,-2.6553115118026733,1.0
surface_solar_radiation_downwards,-2.642499990081787,1.0
surface_solar_radiation_downwards,-2.629688468360901,1.0
surface_solar_radiation_downwards,-2.6168769466400144,1.0
surface_solar_radiation_downwards,-2.604065424919128,1.0
surface_solar_radiation_downwards,-2.591253903198242,1.0
surface_solar_radiation_downwards,-2.578442381477356,1.0
surface_solar_radiation_downwards,-2.5656308597564697,1.0
surface_solar_radiation_downwards,-2.5528193380355835,1.0
surface_solar_radiation_downwards,-2.540007816314697,1.0
surface_solar_radiation_downwards,-2.5271962945938107,1.0
surface_solar_radiation_downwards,-2.5143847728729245,1.0
surface_solar_radiation_downwards,-2.5015732511520383,1.0
surface_solar_radiation_downwards,-2.488761729431152,1.0
surface_solar_radiation_downwards,-2.475950207710266,1.0
surface_solar_radiation_downwards,-2.46313868598938,1.0
surface_solar_radiation_downwards,-2.4503271642684936,1.0
surface_solar_radiation_downwards,-2.4375156425476074,1.0
surface_solar_radiation_downwards,-2.4247041208267213,1.0
surface_solar_radiation_downwards,-2.4118925991058346,1.0
surface_solar_radiation_downwards,-2.3990810773849485,1.0
surface_solar_radiation_downwards,-2.3862695556640623,1.0
surface_solar_radiation_downwards,-2.373458033943176,1.0
surface_solar_radiation_downwards,-2.36064651222229,1.0
surface_solar_radiation_downwards,-2.3478349905014038,1.0
surface_solar_radiation_downwards,-2.3350234687805176,1.0
surface_solar_radiation_downwards,-2.322211947059631,0.9999999403953552
surface_solar_radiation_downwards,-2.309400425338745,0.9999998807907104
surface_solar_radiation_downwards,-2.2965889036178586,0.9999997615814209
surface_solar_radiation_downwards,-2.2837773818969724,0.9999995231628418
surface_solar_radiation_downwards,-2.2709658601760863,0.9999990463256836
surface_solar_radiation_downwards,-2.2581543384552,0.9999982118606567
surface_solar_radiation_downwards,-2.245342816734314,0.9999966621398926
surface_solar_radiation_downwards,-2.2325312950134277,0.9999940395355225
surface_solar_radiation_downwards,-2.2197197732925416,0.9999895691871643
surface_solar_radiation_downwards,-2.2069082515716554,0.9999821782112122
surface_solar_radiation_downwards,-2.1940967298507688,0.9999702572822571
surface_solar_radiation_downwards,-2.1812852081298826,0.9999516606330872
surface_solar_radiation_downwards,-2.1684736864089964,0.9999231100082397
